ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1459;12,1;-55,4;6,56;1,51;Negativno;Ne
1460;4,9;-27,5;6,93;1,5;Negativno;Ne
1461;12,5;-69,0;7,01;5,93;Negativno;Ne
1462;11,6;-58,9;7,1;4,39;Negativno;Ne
1463;3,9;-66,3;6,7;2,06;Negativno;Ne
1464;11,8;-35,1;6,75;1,44;Negativno;Ne
1465;14,1;-44,4;6,74;1,52;Pozitivno;Ne
1466;8,0;-50,0;6,96;4,94;Negativno;Ne
1467;2,9;-38,2;5,98;1,88;Negativno;Ne
1468;8,4;-33,8;7,48;3,52;Negativno;Ne
1469;2,2;-70,7;7,47;2,75;Pozitivno;Ne
1470;0,3;-37,6;6,81;5,86;Negativno;Ne
1471;13,9;-29,5;6,31;1,85;Negativno;Ne
1472;9,9;-30,4;7,98;0,27;Negativno;Ne
1473;2,2;-77,3;6,93;0,36;Negativno;Ne
1474;8,1;-74,4;7,6;1,71;Negativno;Ne
1475;11,1;-17,2;6,12;3,8;Negativno;Ne
1476;9,1;-52,9;6,74;4,76;Negativno;Ne
1477;3,9;-67,0;6,65;2,66;Negativno;Ne
1478;14,1;-35,1;6,08;5,84;Negativno;Ne
1479;2,4;-59,4;7,76;3,2;Negativno;Ne
1480;2,6;-51,1;6,89;4,76;Negativno;Da
1481;8,4;-45,6;7,62;5,38;Negativno;Ne
1482;11,5;-11,0;6,98;8,059687640157719;Pozitivno;Da
1483;11,6;-43,8;7,89;2,59;Negativno;Ne
1484;7,9;-79,6;6,09;5,03;Negativno;Ne
1485;8,6;-31,8;6,32;1,66;Negativno;Ne
1486;1,6;-44,9;6,85;3,43;Negativno;Ne
1487;3,1;-56,6;7,44;2,08;Negativno;Ne
1488;8,1;-37,2;7,41;4,21;Negativno;Ne
1489;4,9;-44,7;6,73;4,87;Negativno;Ne
1490;3,1;-22,1;7,7;1,89;Negativno;Ne
1491;13,7;-58,3;7,37;4,78;Negativno;Ne
1492;2,4;-40,4;7,44;0,78;Negativno;Ne
1493;3,3;-32,9;7,54;5,39;Negativno;Ne
1494;4,0;-46,3;7,14;2,14;Negativno;Ne
1495;5,6;-28,4;7,4;0,43;Negativno;Ne
1496;2,1;-28,1;6,78;0,11;Negativno;Ne
1497;4,4;-81,8;7,04;5,19;Negativno;Ne
1498;1,5;-56,6;6,76;3,79;Negativno;Ne
1499;3,7;-40,0;6,74;0,47;Negativno;Ne
1500;2,5;-52,0;6,51;3,5;Negativno;Ne
1501;7,1;-47,0;7,59;5,01;Negativno;Ne
1502;15,0;-47,3;6,78;5,59;Negativno;Ne
1503;7,9;-51,6;6,98;3,41;Pozitivno;Ne
1504;1,4;-56,3;6,86;0,13;Negativno;Ne
1505;9,3;-22,9;6,55;2,31;Negativno;Ne
1506;2,4;-48,8;7,11;3,41;Negativno;Ne
1507;11,9;-44,1;7,5;4,51;Negativno;Ne
1508;10,1;-73,2;6,09;5,21;Negativno;Ne
1509;11,1;-86,9;6,81;1,87;Negativno;Ne
1510;1,0;-54,3;6,54;2,81;Pozitivno;Ne
1511;12,3;-37,7;7,07;1,34;Negativno;Ne
1512;6,1;-73,7;7,29;5,23;Negativno;Ne
1513;6,4;-59,4;6,86;5,67;Negativno;Ne
1514;3,3;-35,4;7,37;0,55;Negativno;Ne
1515;13,8;-39,4;7,91;3,62;Negativno;Ne
1516;1,7;-49,0;6,18;4,2;Negativno;Ne
1517;11,5;-38,0;7,43;5,59;Pozitivno;Ne
1518;15,0;-78,7;6,67;0,46;Negativno;Ne
1519;7,3;-26,2;6,59;3,66;Negativno;Ne
1520;11,5;-69,9;6,97;2,08;Negativno;Ne
1521;6,4;-50,3;7,06;2,17;Negativno;Ne
1522;6,0;-70,1;6,96;2,66;Negativno;Ne
1523;7,3;-12,0;6,66;0,53;Negativno;Ne
1524;10,1;-44,1;7,3;1,09;Negativno;Ne
1525;1,9;-67,5;5,85;4,85;Negativno;Ne
1526;10,5;150,0;-2,0;4,37;Pozitivno;Ne
1527;0,2;-44,0;7,76;1,82;Negativno;Ne
1528;8,1;-41,0;7,27;3,66;Negativno;Ne
1529;8,9;-53,7;6,64;2,44;Pozitivno;Ne
1530;4,7;-63,0;7,28;3,8;Negativno;Ne
1531;12,4;-93,3;7,14;2,12;Negativno;Ne
1532;2,1;-43,6;8,02;3,37;Negativno;Ne
1533;12,0;-62,4;7,38;3,2;Negativno;Ne
1534;1,0;-54,4;7,73;4,08;Negativno;Ne
1535;4,2;-38,9;8,04;3,14;Negativno;Da
1536;12,9;-57,8;7,63;4,41;Negativno;Ne
1537;12,5;-38,5;7,16;5,63;Negativno;Ne
1538;3,6;-5,9;6,61;8,37968764015772;Pozitivno;Da
1539;14,1;-74,2;6,87;1,54;Pozitivno;Ne
1540;11,9;-21,4;7,55;5,35;Negativno;Ne
1541;7,5;-52,7;7,62;0,44;Negativno;Ne
1542;1,5;-45,7;7,34;0,49;Negativno;Ne
1543;1,7;-39,5;7,61;1,27;Negativno;Ne
1544;14,1;-41,6;7,22;0,98;Negativno;Da
1545;7,1;-48,8;6,93;3,9;Negativno;Ne
1546;3,1;-42,9;7,15;3,36;Negativno;Ne
1547;2,4;-34,8;6,74;1,57;Negativno;Ne
1548;12,1;-59,9;7,43;2,66;Negativno;Ne
1549;8,8;-59,3;6,18;4,73;Negativno;Ne
1550;0,2;-41,4;6,48;5,66;Negativno;Ne
1551;4,8;-37,9;6,73;3,33;Negativno;Ne
1552;6,2;-29,9;7,36;3,6;Negativno;Ne
1553;10,3;-60,3;7,17;4,99;Negativno;Ne
1554;5,4;-20,2;6,99;5,44;Negativno;Ne
1555;6,7;-56,1;6,81;4,07;Negativno;Ne
1556;10,2;-73,3;6,95;0,29;Negativno;Ne
1557;8,3;-58,5;6,4;3,54;Negativno;Ne
1558;3,0;-45,0;6,62;1,92;Negativno;Ne
1559;4,2;-66,1;6,93;0,58;Negativno;Ne
1560;6,0;-54,8;6,89;0,38;Negativno;Ne
1561;1,2;-61,9;7,57;2,8;Negativno;Ne
1562;13,3;-56,1;7,59;4,02;Negativno;Ne
1563;1,3;-56,3;7,75;1,38;Negativno;Ne
1564;6,8;-12,9;6,97;6,23968764015772;Pozitivno;Da
1565;2,2;-22,8;7,52;0,4;Negativno;Ne
1566;12,1;-37,2;7,42;5,71;Negativno;Ne
1567;13,9;-61,8;6,76;2,7;Negativno;Ne
1568;9,8;-17,9;6,27;1,72;Pozitivno;Ne
1569;1,0;-47,9;6,83;2,97;Negativno;Ne
1570;9,5;-67,7;7,67;2,32;Negativno;Ne
1571;2,8;-29,7;6,16;3,92;Negativno;Ne
1572;12,1;-55,3;6,45;0,29;Pozitivno;Ne
1573;2,3;-44,5;6,47;3,12;Negativno;Ne
1574;8,6;-45,0;7,03;0,15;Pozitivno;Ne
1575;10,8;-66,3;6,44;2,2;Negativno;Ne
1576;8,3;-50,8;6,3;4,46;Negativno;Ne
1577;7,6;-39,1;7,3;1,07;Negativno;Ne
1578;14,5;-46,5;6,62;2,61;Negativno;Ne
1579;13,7;-72,2;7,12;4,21;Negativno;Ne
1580;14,6;-88,7;7,54;4,01;Negativno;Ne
1581;11,6;-49,0;6,32;5,9;Negativno;Ne
1582;13,9;-31,6;7,06;5,02;Negativno;Ne
1583;5,7;-48,4;6,86;2,51;Negativno;Ne
1584;8,7;-27,8;6,04;5,84;Negativno;Ne
1585;6,8;-54,2;7,81;4,94;Negativno;Ne
1586;2,7;-40,9;7,18;1,93;Negativno;Ne
1587;5,7;-37,8;7,67;4,92;Negativno;Ne
1588;11,3;-49,7;6,36;4,08;Pozitivno;Ne
1589;0,8;-34,9;6,61;0,34;Negativno;Ne
1590;14,8;-69,7;7,94;2,88;Negativno;Ne
1591;11,0;-29,0;6,24;0,8;Negativno;Ne
1592;14,1;-58,7;7,41;5,32;Negativno;Ne
1593;11,7;-60,3;7,7;5,25;Pozitivno;Ne
1594;14,5;-63,8;7,01;4,63;Negativno;Ne
1595;10,7;-55,9;7,09;5,08;Negativno;Ne
1596;1,0;-35,7;7,13;5,4;Negativno;Ne
1597;8,0;-45,0;6,51;4,59;Negativno;Ne
1598;4,0;-50,4;7,21;3,02;Negativno;Ne
1599;2,5;-44,4;7,72;2,35;Pozitivno;Ne
1600;5,5;-45,3;6,33;1,05;Negativno;Ne
1601;0,1;-65,8;7,44;0,61;Negativno;Ne
1602;1,9;-62,4;6,06;0,47;Negativno;Ne
1603;12,5;-33,8;7,08;1,05;Negativno;Ne
1604;0,8;-69,7;7,28;3,9;Negativno;Ne
1605;3,4;-30,2;7,34;0,67;Negativno;Ne
1606;2,5;-17,6;7,49;3,7;Negativno;Ne
1607;1,1;-58,1;6,29;3,74;Negativno;Ne
1608;12,9;-18,6;6,8;7,68968764015772;Pozitivno;Da
1609;10,9;-51,2;7,01;1,05;Negativno;Ne
1610;13,9;-36,4;7,02;3,67;Negativno;Ne
1611;14,8;-58,0;6,09;4,32;Negativno;Ne
1612;0,4;-27,6;7,73;1,93;Negativno;Ne
1613;6,7;-71,2;6,73;4,8;Negativno;Ne
1614;10,7;-57,5;6,81;0,45;Negativno;Ne
1615;1,6;-75,8;6,81;2,44;Negativno;Da
1616;8,1;-52,1;6,32;5,86;Negativno;Ne
1617;3,8;-70,3;7,45;2,36;Negativno;Ne
1618;0,3;-67,9;6,32;3,4;Negativno;Ne
1619;7,2;-25,9;7,29;3,96;Negativno;Ne
1620;13,3;-47,1;7,52;5,25;Negativno;Ne
1621;8,6;-7,8;6,47;6,48968764015772;Pozitivno;Da
1622;4,3;-64,9;6,31;3,28;Negativno;Ne
1623;5,1;-79,2;6,89;3,58;Negativno;Ne
1624;3,3;-30,1;8,07;3,34;Negativno;Ne
1625;2,9;-65,8;7,67;5,59;Negativno;Ne
1626;4,7;-71,9;6,13;5,25;Negativno;Ne
1627;14,0;-63,4;7,3;2,86;Negativno;Da
1628;8,6;-62,2;7,94;3,03;Negativno;Ne
1629;5,5;-44,9;6,87;2,47;Negativno;Ne
1630;7,2;-44,0;6,62;1,39;Negativno;Ne
1631;10,2;-57,8;7,16;3,29;Negativno;Ne
1632;14,8;-9,9;7,95;8,343767774996435;Pozitivno;Da
1633;2,3;-26,3;7,87;5,16;Negativno;Ne
1634;5,2;-43,5;7,58;2,26;Pozitivno;Ne
1635;1,0;-63,4;7,48;5,56;Negativno;Ne
1636;0,6;-45,1;6,51;2,59;Negativno;Ne
1637;3,2;-79,9;7,66;2,51;Negativno;Ne
1638;8,1;-46,0;6,69;3,05;Negativno;Ne
1639;13,9;-28,1;6,36;1,95;Negativno;Ne
1640;0,8;-80,5;6,95;5,79;Negativno;Ne
1641;10,4;-8,4;7,44;7,01968764015772;Pozitivno;Da
1642;8,3;-31,7;7,14;4,95;Negativno;Ne
1643;10,7;-38,8;6,76;4,65;Negativno;Ne
1644;14,8;-85,3;6,41;3,16;Negativno;Ne
1645;12,8;-54,3;6,67;4,77;Negativno;Ne
1646;8,0;-54,6;6,31;2,22;Negativno;Ne
1647;14,7;-42,2;6,78;3,0;Negativno;Ne
1648;2,7;-47,5;7,8;5,15;Negativno;Ne
1649;8,8;-43,0;6,74;4,32;Negativno;Ne
1650;8,8;-63,4;7,27;2,25;Negativno;Ne
1651;9,9;-46,6;7,48;0,55;Negativno;Ne
1652;10,3;-46,1;7,63;5,99;Negativno;Ne
1653;11,7;-39,1;6,89;2,16;Negativno;Ne
1654;10,3;-12,2;7,47;7,513767774996435;Pozitivno;Da
1655;12,2;-18,3;6,64;6,00968764015772;Pozitivno;Da
1656;3,4;-37,4;7,46;4,95;Negativno;Ne
1657;6,6;-69,0;6,2;3,67;Negativno;Ne
1658;5,5;-57,8;7,23;2,5;Negativno;Ne
1659;3,2;-45,2;6,68;3,76;Negativno;Ne
1660;5,5;-40,1;7,42;4,27;Negativno;Ne
1661;10,3;-56,9;6,46;4,53;Negativno;Da
1662;4,7;-79,8;7,13;3,82;Negativno;Ne
1663;7,6;-32,5;6,98;2,11;Pozitivno;Da
1664;9,4;-53,9;6,89;5,92;Negativno;Ne
1665;3,7;-54,8;6,87;2,07;Negativno;Ne
1666;8,2;-71,1;6,43;1,3;Negativno;Ne
1667;14,6;-56,1;6,3;0,79;Negativno;Ne
1668;1,5;-42,5;6,9;3,6;Negativno;Ne
1669;1,7;-63,3;7,01;5,78;Negativno;Ne
1670;14,6;-49,3;7,34;2,62;Negativno;Ne
1671;9,4;-69,5;6,23;0,29;Negativno;Ne
1672;7,0;-22,8;6,47;0,23;Negativno;Ne
1673;11,8;-35,8;6,56;0,18;Negativno;Ne
1674;7,7;-60,5;6,92;1,0;Negativno;Ne
1675;9,7;-53,2;6,99;3,77;Negativno;Ne
1676;11,7;-64,8;6,35;1,51;Pozitivno;Ne
1677;10,4;-56,2;7,18;0,88;Pozitivno;Ne
1678;5,4;-64,4;6,35;2,28;Negativno;Ne
1679;10,5;-47,9;7,1;5,52;Negativno;Ne
1680;7,3;-61,2;6,7;4,19;Negativno;Ne
1681;13,3;-73,3;6,35;1,67;Negativno;Ne
1682;9,9;-30,0;7,43;1,69;Negativno;Da
1683;3,9;-27,7;6,82;5,37;Negativno;Ne
1684;13,4;-52,8;7,82;1,87;Negativno;Ne
1685;5,7;-26,7;6,64;2,92;Negativno;Ne
1686;12,9;-34,3;6,85;0,9;Pozitivno;Da
1687;1,2;-24,5;7,64;0,38;Negativno;Ne
1688;12,9;-54,5;7,99;1,19;Negativno;Ne
1689;3,9;-69,8;7,57;3,16;Negativno;Ne
1690;13,7;-42,4;6,32;5,7;Negativno;Ne
1691;12,6;-17,3;6,85;4,183767774996434;Pozitivno;Da
1692;9,3;-38,9;5,78;4,28;Negativno;Ne
1693;3,7;-23,1;6,39;5,22;Negativno;Ne
1694;0,3;-44,6;6,88;0,19;Negativno;Ne
1695;9,9;-57,7;6,71;3,51;Negativno;Ne
1696;3,5;-38,4;7,36;5,66;Negativno;Ne
1697;2,1;-55,0;6,83;1,67;Negativno;Ne
1698;3,6;-72,3;7,06;3,51;Negativno;Ne
1699;14,9;-9,7;7,55;4,293767774996434;Pozitivno;Da
1700;14,0;-67,1;7,23;3,41;Negativno;Ne
1701;6,9;-33,6;7,48;5,88;Negativno;Ne
1702;1,0;-58,8;6,81;2,66;Negativno;Ne
1703;2,0;-55,1;7,08;3,24;Pozitivno;Ne
1704;9,5;-33,2;7,03;4,89;Negativno;Ne
1705;5,3;-41,6;6,81;3,97;Negativno;Ne
1706;6,1;-63,7;7,15;0,33;Negativno;Ne
1707;11,3;-55,9;7,15;1,63;Negativno;Ne
1708;3,4;-38,0;7,13;5,15;Negativno;Ne
1709;11,8;-44,2;6,73;3,61;Negativno;Ne
1710;0,8;-62,2;6,84;4,56;Negativno;Ne
1711;5,5;-17,5;6,49;4,28;Negativno;Ne
1712;8,6;-69,8;6,27;3,47;Negativno;Ne
1713;11,1;-54,9;6,88;1,13;Negativno;Da
1714;3,4;-41,2;6,78;1,23;Negativno;Ne
1715;6,9;-73,2;7,18;5,0;Negativno;Ne
1716;14,1;-49,9;7,92;0,95;Negativno;Ne
1717;0,8;-46,6;7,56;2,02;Negativno;Ne
1718;11,6;-61,7;7,67;3,55;Negativno;Ne
1719;6,4;-61,1;7,29;4,74;Negativno;Ne
1720;0,3;-64,4;6,75;1,14;Negativno;Ne
1721;15,0;-28,9;6,52;3,19;Negativno;Ne
1722;0,8;-59,3;6,7;4,68;Negativno;Ne
1723;9,7;-53,5;7,81;1,55;Negativno;Ne
1724;6,8;-11,9;6,41;8,413767774996433;Pozitivno;Da
1725;8,4;-42,4;6,63;1,53;Negativno;Ne
1726;12,7;-27,8;7,13;5,79;Negativno;Da
1727;10,7;-45,2;6,46;4,57;Negativno;Ne
1728;4,3;-46,5;7,18;1,79;Pozitivno;Ne
1729;1,7;-17,9;6,77;10,899687640157719;Pozitivno;Da
1730;2,3;-63,8;5,83;3,15;Negativno;Ne
1731;11,9;-62,4;5,93;3,16;Negativno;Ne
1732;11,1;-26,9;6,64;3,18;Negativno;Da
1733;12,1;-31,8;7,65;3,83;Negativno;Ne
1734;5,3;-48,6;7,98;1,08;Negativno;Ne
1735;4,7;-69,0;8,11;2,05;Negativno;Ne
1736;10,2;-48,4;6,43;5,26;Negativno;Ne
1737;2,9;-66,5;6,97;4,58;Pozitivno;Ne
1738;5,6;-39,7;7,52;5,95;Negativno;Ne
1739;14,4;-46,5;6,85;0,69;Pozitivno;Ne
1740;13,4;-59,9;6,27;3,13;Negativno;Da
1741;3,2;-58,9;6,83;2,79;Negativno;Ne
1742;4,0;-70,5;6,77;5,6;Negativno;Da
1743;1,6;-57,0;7,0;2,46;Negativno;Ne
1744;9,1;-57,4;6,41;2,36;Negativno;Ne
1745;3,1;-60,7;7,3;2,41;Negativno;Ne
1746;7,5;-53,1;6,64;3,23;Negativno;Ne
1747;1,0;-101,3;6,79;2,18;Negativno;Ne
1748;0,3;-47,7;8,23;5,98;Negativno;Ne
1749;6,5;-26,0;7,69;0,9;Negativno;Ne
1750;12,3;-35,9;7,74;1,86;Negativno;Ne
1751;0,4;-58,6;7,39;3,3;Negativno;Ne
1752;4,5;-47,4;7,25;2,37;Negativno;Ne
1753;14,2;-43,6;6,53;0,99;Pozitivno;Ne
1754;6,8;-58,3;6,86;3,72;Negativno;Da
1755;6,4;-40,7;6,6;0,26;Negativno;Ne
1756;6,1;-18,6;7,19;7,93968764015772;Pozitivno;Da
1757;3,8;-44,8;7,05;0,61;Negativno;Ne
1758;12,0;-61,1;8,01;5,91;Negativno;Ne
1759;10,1;-46,6;7,23;2,16;Negativno;Ne
1760;0,8;-44,9;7,13;2,86;Negativno;Ne
1761;5,9;-47,9;7,34;3,53;Negativno;Ne
1762;10,1;-38,1;6,97;3,84;Negativno;Ne
1763;3,5;-63,0;6,37;1,8;Negativno;Ne
1764;12,5;-48,9;6,79;0,66;Negativno;Ne
1765;1,3;-49,5;6,02;1,91;Negativno;Ne
1766;9,4;-55,5;7,14;2,57;Negativno;Ne
1767;1,0;-31,6;5,96;3,79;Negativno;Ne
1768;13,3;-37,7;7,21;2,86;Negativno;Ne
1769;0,8;-38,1;6,6;3,51;Negativno;Ne
1770;14,3;-54,0;6,21;0,19;Negativno;Ne
1771;5,8;-67,4;7,26;1,28;Pozitivno;Ne
1772;5,4;-16,1;6,28;0,66;Negativno;Ne
1773;1,2;-53,7;6,72;2,27;Negativno;Ne
1774;7,8;-47,6;7,86;5,59;Negativno;Ne
1775;6,6;-61,4;8,06;1,58;Negativno;Ne
1776;8,6;-75,5;6,65;3,37;Negativno;Ne
1777;10,8;-64,9;6,31;3,19;Negativno;Ne
1778;5,0;-51,3;6,2;5,45;Pozitivno;Ne
1779;6,6;-62,8;6,68;3,68;Negativno;Ne
1780;11,4;-30,6;7,14;4,61;Negativno;Ne
1781;4,6;-35,7;6,71;3,69;Negativno;Ne
1782;5,4;-47,8;6,9;2,98;Negativno;Ne
1783;2,1;-50,7;6,47;0,51;Negativno;Ne
1784;3,0;-55,6;7,16;0,97;Negativno;Da
1785;3,3;-68,1;6,72;0,43;Negativno;Ne
1786;6,0;-31,2;7,29;0,28;Negativno;Ne
1787;9,2;-33,6;6,9;2,41;Negativno;Da
1788;3,4;-28,4;6,51;2,35;Negativno;Ne
1789;6,9;-84,8;6,19;0,73;Negativno;Ne
1790;11,3;-63,8;6,63;1,84;Negativno;Ne
1791;4,2;-18,1;6,74;5,03;Negativno;Ne
1792;3,7;-59,5;6,73;4,8;Pozitivno;Ne
1793;14,8;-51,7;6,45;4,39;Negativno;Ne
1794;6,0;-54,2;7,5;3,54;Negativno;Ne
1795;2,0;-41,4;8,13;5,98;Negativno;Ne
1796;6,4;-76,8;6,48;1,14;Negativno;Ne
1797;5,3;-45,7;7,72;2,52;Negativno;Ne
1798;5,6;-48,2;7,5;0,16;Negativno;Ne
1799;1,5;-60,7;6,6;3,0;Negativno;Ne
1800;2,8;-54,6;7,56;4,31;Negativno;Ne
1801;9,6;-61,1;7,24;2,6;Negativno;Ne
1802;4,8;-54,0;6,49;5,32;Pozitivno;Ne
1803;4,9;-62,5;7,53;1,56;Negativno;Ne
1804;2,1;-50,3;7,25;2,49;Negativno;Ne
1805;8,4;-39,2;7,03;1,2;Negativno;Ne
1806;12,4;-30,7;7,07;5,8;Negativno;Ne
1807;14,9;-33,8;6,04;3,37;Negativno;Ne
1808;2,1;-30,2;6,88;5,39;Negativno;Ne
1809;12,7;-56,0;8,15;3,98;Negativno;Ne
1810;1,3;-44,2;7,23;4,6;Negativno;Ne
1811;4,9;-80,0;7,79;4,36;Negativno;Ne
1812;10,8;-44,7;6,97;0,47;Negativno;Ne
1813;14,6;-28,6;7,31;3,85;Negativno;Ne
1814;8,4;-71,9;8,27;1,77;Negativno;Ne
1815;3,5;-38,8;5,65;3,63;Negativno;Ne
1816;4,3;-52,7;7,07;5,92;Negativno;Ne
1817;10,1;-75,4;6,87;1,1;Negativno;Da
1818;12,8;-42,2;7,99;3,88;Negativno;Ne
1819;7,5;-61,2;6,94;2,45;Negativno;Ne
1820;14,2;-64,3;6,56;3,55;Negativno;Ne
1821;9,2;-38,6;6,91;4,32;Pozitivno;Ne
1822;12,3;-54,2;7,59;3,73;Negativno;Ne
1823;6,5;-34,5;6,78;5,91;Negativno;Ne
1824;4,6;-32,6;7,47;1,22;Negativno;Ne
1825;12,9;-29,2;7,39;3,61;Negativno;Ne
1826;6,4;-61,3;6,3;2,72;Negativno;Ne
1827;1,5;-75,3;6,26;5,48;Negativno;Ne
1828;6,6;-50,7;7,2;0,44;Negativno;Ne
1829;10,2;-38,6;7,16;5,24;Negativno;Ne
1830;11,8;-12,0;6,68;5,633767774996434;Pozitivno;Da
1831;2,4;-42,0;6,36;5,81;Negativno;Ne
1832;10,9;-80,4;6,53;1,85;Pozitivno;Ne
1833;9,6;-55,8;7,5;4,32;Negativno;Ne
1834;2,6;-37,7;7,16;0,59;Negativno;Ne
1835;10,6;-51,6;7,27;4,91;Negativno;Ne
1836;3,0;-50,7;6,72;2,1;Negativno;Ne
1837;2,2;-47,4;7,23;3,12;Pozitivno;Ne
1838;10,8;-35,1;7,04;0,35;Pozitivno;Ne
1839;4,4;-55,4;6,98;5,5;Negativno;Ne
1840;11,4;-59,0;7,88;2,56;Negativno;Ne
1841;5,0;-12,7;7,3;3,523767774996434;Pozitivno;Da
1842;8,1;-18,2;7,08;2,2;Negativno;Ne
1843;9,5;-61,8;7,36;3,12;Negativno;Ne
1844;3,2;-54,3;7,29;1,81;Negativno;Ne
1845;10,9;-20,6;6,09;1,74;Negativno;Ne
1846;14,0;-65,6;7,65;3,11;Negativno;Ne
1847;1,9;-76,8;6,9;1,94;Negativno;Ne
1848;4,1;-31,8;7,1;0,67;Negativno;Ne
1849;8,6;-89,5;5,73;5,75;Negativno;Da
1850;12,5;-70,7;6,5;3,84;Pozitivno;Ne
1851;7,6;-67,0;6,8;0,81;Negativno;Ne
1852;6,7;-54,0;6,45;2,81;Negativno;Ne
1853;7,2;-57,1;6,07;3,58;Negativno;Ne
1854;0,5;-48,6;7,17;5,91;Negativno;Ne
1855;8,9;-54,6;6,65;5,32;Negativno;Da
1856;12,2;-79,9;6,55;1,44;Negativno;Ne
1857;0,3;-41,2;7,37;2,13;Negativno;Ne
1858;10,3;-54,2;7,66;5,75;Negativno;Ne
1859;14,1;-61,7;6,25;2,14;Negativno;Ne
1860;3,0;-42,0;7,84;1,0;Negativno;Ne
1861;4,0;-80,1;7,54;5,17;Negativno;Ne
1862;8,4;-62,8;6,74;2,56;Negativno;Ne
1863;8,0;-62,6;7,16;5,51;Negativno;Ne
1864;3,1;-71,5;7,11;4,09;Negativno;Ne
1865;3,0;-44,9;7,09;4,3;Pozitivno;Ne
1866;13,5;-76,8;6,21;3,92;Negativno;Ne
1867;7,7;-28,5;7,2;1,87;Negativno;Ne
1868;8,8;-50,4;6,4;4,83;Pozitivno;Ne
1869;7,1;-6,6;5,83;8,10968764015772;Pozitivno;Da
1870;2,3;-54,4;7,48;3,42;Negativno;Ne
1871;11,9;-54,3;6,89;2,43;Negativno;Ne
1872;6,9;-58,1;7,66;3,24;Negativno;Ne
1873;0,6;-63,7;7,01;1,25;Negativno;Ne
1874;10,3;-70,2;7,44;1,97;Negativno;Ne
1875;3,4;-49,8;6,9;5,68;Negativno;Ne
1876;10,8;-37,2;5,82;5,31;Pozitivno;Ne
1877;7,1;-35,6;8,21;5,89;Negativno;Ne
1878;4,7;-49,3;6,82;2,66;Negativno;Ne
1879;5,0;-39,4;7,7;4,82;Negativno;Ne
1880;11,0;-73,6;6,92;3,41;Negativno;Ne
1881;12,9;-40,1;7,56;4,19;Negativno;Ne
1882;2,4;-61,9;7,31;2,52;Negativno;Ne
1883;1,6;-46,9;7,06;3,79;Negativno;Ne
1884;2,5;-55,1;6,38;0,13;Negativno;Ne
1885;1,2;-30,0;7,07;3,8;Negativno;Ne
1886;4,6;-58,6;6,16;2,62;Negativno;Ne
1887;0,8;-18,9;7,14;0,11;Negativno;Ne
1888;13,8;-48,2;7,13;0,74;Negativno;Ne
1889;8,7;-71,4;6,7;0,49;Negativno;Ne
1890;5,6;-49,7;7,69;3,62;Negativno;Ne
1891;14,6;-58,3;6,75;2,57;Negativno;Ne
1892;14,8;-11,0;7,49;2,89;Negativno;Ne
1893;11,6;-45,7;7,67;5,85;Negativno;Ne
1894;5,0;-71,0;7,41;3,05;Pozitivno;Ne
1895;3,5;-48,1;6,42;2,13;Negativno;Ne
1896;5,4;-61,0;7,56;1,24;Negativno;Ne
1897;5,5;-58,2;6,33;5,41;Negativno;Ne
1898;0,2;-48,2;7,82;3,62;Negativno;Ne
1899;4,1;-45,9;7,42;0,84;Negativno;Ne
1900;14,3;-33,1;6,87;2,96;Negativno;Ne
1901;12,8;-71,9;6,62;2,46;Pozitivno;Ne
1902;6,3;-62,6;7,08;1,61;Negativno;Ne
1903;2,7;-29,8;7,34;1,17;Negativno;Ne
1904;5,5;-60,3;6,76;3,64;Negativno;Ne
1905;6,3;-49,5;7,74;5,6;Negativno;Ne
1906;5,0;-32,2;7,56;3,94;Pozitivno;Ne
1907;12,8;-71,9;7,66;2,3;Negativno;Ne
1908;6,0;-43,2;7,25;2,9;Negativno;Ne
1909;12,2;-53,7;6,88;3,87;Pozitivno;Ne
1910;1,4;-59,7;7,13;5,69;Negativno;Ne
1911;1,1;-55,1;7,75;3,39;Pozitivno;Ne
1912;1,2;-52,1;6,58;1,74;Negativno;Da
1913;13,8;-59,5;6,12;5,67;Pozitivno;Ne
1914;2,5;-58,8;7,18;0,75;Negativno;Ne
1915;13,9;-29,8;6,12;1,43;Negativno;Ne
1916;6,0;-44,6;7,93;0,24;Negativno;Ne
1917;2,8;-58,5;6,25;0,26;Negativno;Da
1918;2,1;-45,5;7,36;1,9;Negativno;Ne
1919;0,1;-59,4;7,31;1,91;Negativno;Ne
1920;1,4;-40,1;6,89;1,8;Negativno;Ne
1921;9,3;-64,6;6,75;3,46;Negativno;Ne
1922;1,9;-36,2;6,77;2,64;Negativno;Ne
1923;14,4;-58,8;6,72;1,07;Negativno;Ne
1924;6,9;-18,9;6,98;7,443767774996434;Pozitivno;Da
1925;11,1;-55,6;7,04;0,87;Pozitivno;Ne
1926;2,8;-51,9;6,72;3,67;Negativno;Ne
1927;13,4;-66,9;7,38;3,89;Pozitivno;Ne
1928;5,2;-99,3;6,58;5,96;Negativno;Ne
1929;2,9;-56,0;6,76;3,2;Negativno;Ne
1930;14,3;-40,0;7,78;2,16;Negativno;Ne
1931;2,4;-44,6;7,0;2,23;Negativno;Ne
1932;7,7;-60,3;6,67;4,69;Negativno;Ne
1933;8,0;-84,6;7,77;5,95;Negativno;Ne
